%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1406123639824970960,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639835002899,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639845957040,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639855097055,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639864783048,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639875078916,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639885418891,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639894859075,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639904871940,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639914807081,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639924520015,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639934597969,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639944494962,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639954454898,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639964879035,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639975044965,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639984764099,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123639994765043,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640004899024,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640014667034,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640024981021,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640034723043,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640045063972,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640055088996,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640064589977,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640075067996,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640084903955,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640094799041,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640104887962,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640115072965,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640125117063,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640134531974,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640144510984,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640154529094,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640164668083,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640174721956,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640184561014,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640194803953,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640205074071,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640214931964,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640225056886,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640235073089,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640245039939,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640254865884,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640264756917,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640275079965,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640284965038,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640295080900,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640304701089,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640314774990,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640324991941,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640334490060,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640344494104,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640354464054,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640364706993,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640374836921,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640384638071,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640395088911,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640405009984,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640414659976,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640425031900,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640434655904,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640445105075,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640454461097,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640464828014,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640475002050,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640484756946,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640494856119,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640504909992,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640514754056,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640524626016,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640534638881,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640544488906,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640554625034,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640564610004,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640574774980,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640584728956,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640594793081,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640604784011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640614608049,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640624910116,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640634717941,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640645131111,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640655071020,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640664797067,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640674861907,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640684588909,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640694848060,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640704634904,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640715404987,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640725140094,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640734570980,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640744601011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640754559993,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640764565944,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640774630069,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640784667968,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640794575929,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640804944038,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640814891099,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640825138092,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640834716081,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640844964981,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640854830980,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640864702939,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640874871969,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640884579896,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640895040035,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640904805898,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640915150880,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640925095081,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640934576988,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640944516897,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640954607009,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640964596033,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640974704980,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640985018968,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123640995096921,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641005070924,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641014856100,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641024831056,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641034917116,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641044642925,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641054718971,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641064740896,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641074718952,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641084994077,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641094547986,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641104949951,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641114860057,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641124526023,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641134613037,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641144418954,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641154577970,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641164589881,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641174812078,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641184535026,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641194735050,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641204598903,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641214761972,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641225020885,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641234828948,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641244784116,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641254709959,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641264749050,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641274812936,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641284790992,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641295104980,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641304960012,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641314852952,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641324937105,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641334572076,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641344418048,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641354481935,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641364552974,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641374576091,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641384458065,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641394939899,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641404881954,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641415028095,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641424552917,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641434659004,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641444797039,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641454741954,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641464680910,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641474688053,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641484814882,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641494975090,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641504980087,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641515090942,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641524871110,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641534548044,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641544496059,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641554538965,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641564627885,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641574754953,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641584539890,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641594846010,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641605082988,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641614742994,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641624900102,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641635211944,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641645081996,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641654567003,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641664661884,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641674962997,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641684575080,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641694622993,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641704785108,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641715079069,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641724713087,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641734545946,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641744601011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641755093097,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641764589071,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641774607896,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641784519910,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641794929981,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641804790019,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641814711093,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641824724912,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641834878921,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641844744920,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641854901075,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641864510059,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641874736070,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641884542942,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641894615888,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641904531002,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641914710044,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641924560070,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641934628009,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641944564104,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641954732894,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641964584112,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641974661111,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641984688997,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123641994725942,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642004766941,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642015470981,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642025024890,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642035254955,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642044845104,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642055087089,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642064642906,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642074911117,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642084919929,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642094623088,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642104943990,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642114650011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642124885082,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642134514093,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642144567012,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642154819965,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642164841890,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642174566030,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642184748888,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642194859027,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642204912900,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642215068101,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642224754095,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642234733104,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642245104074,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642254715919,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642264919042,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642274723052,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642284881114,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642294800996,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642304810047,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642314716100,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642324759006,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642334685087,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642344489097,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642354718923,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642364833116,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642374870061,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642384968996,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642395030021,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642404582977,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642415059089,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642424602985,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642434957981,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642444833993,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642454591035,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642464646100,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642474756956,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642484646081,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642494755983,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642504976034,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642514810085,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642524667024,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642534516096,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642544517040,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642554585933,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642564557075,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642575052976,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642584791898,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642594757080,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642604620933,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642614711999,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642625142097,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642635061025,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642644954919,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642654848098,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642664658069,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642675056934,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642684834003,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642694775104,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642704637050,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642715087890,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642724842071,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642734493970,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642744560003,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642754446029,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642764503955,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642774774074,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642784713983,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642794847011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642804881095,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642815036058,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642824685096,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642834528923,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642844839096,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642854773998,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642865111112,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642875006914,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642884845972,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642894958972,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642904798030,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642914872884,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642924736022,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642934550046,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642944575071,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642954472064,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642964416027,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642974488973,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642984571933,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123642994594097,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643004787921,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643015031099,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643024723052,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643034816026,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643044936895,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643054941892,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643064583063,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643074986934,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643084861040,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643094926118,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643104816913,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643115035057,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643124959945,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643134588956,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643144434928,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643154465913,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643164520025,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643174873113,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643184875011,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643195080041,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643205001115,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643215069055,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643224816083,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643234841108,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643245042085,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643254861116,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643264992952,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643274625062,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643284903049,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643295083045,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643304958105,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643314820051,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643324573040,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643334551095,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643344497919,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643354520082,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643364476919,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643374525070,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643384896039,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643395082950,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643404917955,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643414603948,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643424685955,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643434576988,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643444854021,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643454744100,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643464632987,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643475116968,0.0,0.0,0.0,1.0,1.0,19.7205200573
1406123643484513044,0.0,0.0,0.0,1.0,1.0,19.7205200573
